Invoice date,Item #,Lot/Inv #,Year,Make,Model,VIN,Location,Description,Left location,Date paid,Invoice amount
01/06/2026,2284,82672875,2013,FORD,EXPLORER,1FM5K8B8XDGC92623,NJ - GLASSBORO EAST,2013 FORD EXPLORER   ,01/06/2026,01/06/2026,"$1,720.00 USD"
01/06/2026,16,91235405,2021,TOYOTA,COROLLA SE,JTND4MBE8M3139184,NJ - GLASSBORO EAST,2021 TOYOTA COROLLA SE  ,01/06/2026,01/06/2026,"$6,715.00 USD"
01/03/2026,1,96844975,2013,MAZDA,CX-9 TOURI,JM3TB3CV1D0403014,NY - NEWBURGH,2013 MAZDA CX-9 TOURING  ,01/06/2026,01/03/2026,$993.00 USD
01/02/2026,2373,97798605,2022,SUBARU,IMPREZA PR,4S3GTAV69N3717334,PA - PHILADELPHIA,2022 SUBARU IMPREZA PREMIUM  ,01/05/2026,01/02/2026,"$1,550.00 USD"
01/02/2026,3035,96715325,2018,NISSAN,MAXIMA 3.5,1N4AA6AP2JC382327,PA - PHILADELPHIA,2018 NISSAN MAXIMA 3.5S  ,01/05/2026,01/02/2026,"$1,270.00 USD"
01/02/2026,3006,97326465,2017,HONDA,CIVIC EX,19XFC2F76HE204063,PA - PHILADELPHIA,2017 HONDA CIVIC EX  ,01/05/2026,01/02/2026,"$2,310.00 USD"
01/02/2026,3201,96100495,2015,CHEVROLET,SILVERADO,1GCVKPEC8FZ413123,NY - NEWBURGH,2015 CHEVROLET SILVERADO K1500  ,01/06/2026,01/02/2026,"$2,260.00 USD"
12/31/2025,2001,94154855,2019,HONDA,CR-V EX,JHLRW2H52KX012455,NJ - GLASSBORO EAST,2019 HONDA CR-V EX  ,01/02/2026,12/31/2025,"$4,430.00 USD"
12/31/2025,2340,93326455,2006,TOYOTA,HIGHLANDER,JTEDW21A160008857,NY - NEWBURGH,2006 TOYOTA HIGHLANDER HYBRID  ,01/06/2026,12/31/2025,"$1,078.00 USD"
12/31/2025,3228,95177125,2022,FORD,BRONCO SPO,3FMCR9B66NRD03912,NY - NEWBURGH,2022 FORD BRONCO SPORT BIG BEND  ,01/06/2026,12/31/2025,"$3,885.00 USD"
12/31/2025,2502,92877445,2024,BUICK,ENVISTA SP,KL47LBE21RB039445,NJ - TRENTON,2024 BUICK ENVISTA SPORT TOURING  ,01/02/2026,12/31/2025,"$5,290.00 USD"
12/31/2025,133,93724365,2016,HONDA,PILOT EXL,5FNYF5H83GB042232,PA - PHILADELPHIA EAST-SUBLOT,2016 HONDA PILOT EXL  ,01/06/2026,12/31/2025,"$3,984.00 USD"
12/31/2025,2281,93449515,2017,CHEVROLET,EQUINOX LS,2GNALBEKXH1527293,NJ - TRENTON,2017 CHEVROLET EQUINOX LS  ,01/02/2026,12/31/2025,"$1,125.00 USD"
12/31/2025,118,96451375,2018,HONDA,ACCORD EXL,1HGCV1F5XJA070299,PA - PHILADELPHIA EAST-SUBLOT,2018 HONDA ACCORD EXL  ,01/06/2026,12/31/2025,"$2,434.00 USD"
12/31/2025,2254,92174045,2013,INFINITI,JX35,5N1AL0MM9DC301603,NJ - TRENTON,2013 INFINITI JX35   ,01/05/2026,12/31/2025,"$1,005.00 USD"
12/31/2025,2102,90279475,2019,INFINITI,QX60 LUXE,5N1DL0MM4KC548179,NJ - TRENTON,2019 INFINITI QX60 LUXE  ,01/05/2026,12/31/2025,"$2,406.00 USD"
12/31/2025,83,98303975,2017,CHEVROLET,SILVERADO,1GCVKREC1HZ119285,PA - YORK HAVEN,2017 CHEVROLET SILVERADO K1500 LT  ,01/06/2026,12/31/2025,"$5,995.00 USD"
12/31/2025,45,93366095,2022,HONDA,ACCORD SPO,1HGCV1F41NA069118,PA - PHILADELPHIA EAST-SUBLOT,2022 HONDA ACCORD SPORT SE  ,01/06/2026,12/31/2025,"$6,194.00 USD"
12/31/2025,2031,97747955,2012,TESLA,MODEL S,5YJSA1DP5CFS01028,NJ - TRENTON,2012 TESLA MODEL S   ,01/02/2026,12/31/2025,"$1,215.00 USD"
12/31/2025,8,95840235,2021,TOYOTA,COROLLA LE,JTDEPMAE3MJ180657,PA - PHILADELPHIA EAST-SUBLOT,2021 TOYOTA COROLLA LE  ,01/06/2026,12/31/2025,"$10,399.00 USD"
12/31/2025,2033,85555285,2021,FORD,F250 SUPER,1FDBF2A62MED09933,NJ - GLASSBORO EAST,2021 FORD F250 SUPER DUTY  ,01/02/2026,12/31/2025,"$3,380.00 USD"
12/30/2025,25,94466495,2012,BUICK,LACROSSE P,1G4GD5ER2CF283974,NJ - TRENTON,2012 BUICK LACROSSE PREMIUM  ,12/31/2025,12/30/2025,$615.00 USD
12/30/2025,4,96712025,2012,GMC,TERRAIN SL,2GKFLVEK1C6261999,PA - PHILADELPHIA EAST-SUBLOT,2012 GMC TERRAIN SLT  ,01/06/2026,12/30/2025,"$1,501.68 USD"
12/30/2025,2328,96367945,2017,DODGE,JOURNEY SE,3C4PDCAB2HT549833,PA - PHILADELPHIA,2017 DODGE JOURNEY SE  ,12/31/2025,12/30/2025,"$1,670.00 USD"
12/30/2025,2288,93137195,2014,NISSAN,ROGUE S,5N1AT2MV5EC861317,PA - PHILADELPHIA,2014 NISSAN ROGUE S  ,01/05/2026,12/30/2025,"$1,630.00 USD"
12/30/2025,2101,87281075,2015,CHEVROLET,TRAVERSE L,1GNKVFKD6FJ381070,PA - PHILADELPHIA,2015 CHEVROLET TRAVERSE LS  ,01/05/2026,12/30/2025,"$1,005.00 USD"
12/30/2025,3330,62354035,2007,TOYOTA,CAMRY HYBR,JTNBB46K673036167,NY - NEWBURGH,2007 TOYOTA CAMRY HYBRID  ,01/06/2026,12/30/2025,$875.00 USD
12/30/2025,2253,98018135,2014,MITSUBISHI,OUTLANDER,JA4JZ4AX1EZ000325,PA - PHILADELPHIA,2014 MITSUBISHI OUTLANDER GT  ,12/31/2025,12/30/2025,"$1,950.00 USD"
12/30/2025,2099,95332445,2012,JEEP,GRAND CHER,1C4RJFBG6CC248483,PA - PHILADELPHIA,2012 JEEP GRAND CHEROKEE LIMITED  ,01/05/2026,12/30/2025,"$1,225.00 USD"
12/30/2025,2090,95577195,2021,NISSAN,ALTIMA SL,1N4BL4EV1MN353602,PA - PHILADELPHIA,2021 NISSAN ALTIMA SL  ,12/31/2025,12/30/2025,"$1,000.00 USD"
12/30/2025,2075,95660075,2013,BUICK,LACROSSE P,1G4GH5E37DF127382,PA - PHILADELPHIA,2013 BUICK LACROSSE PREMIUM  ,01/05/2026,12/30/2025,$670.00 USD
12/30/2025,2070,95083155,2008,NISSAN,SENTRA 2.0,3N1AB61E58L646292,PA - PHILADELPHIA,2008 NISSAN SENTRA 2.0  ,12/31/2025,12/30/2025,$615.00 USD
12/30/2025,2052,94222435,2013,TOYOTA,PRIUS C,JTDKDTB38D1057925,PA - PHILADELPHIA,2013 TOYOTA PRIUS C   ,12/31/2025,12/30/2025,$615.00 USD
12/30/2025,2292,94455435,2019,SUBARU,IMPREZA,4S3GTAA63K1723661,NY - NEWBURGH,2019 SUBARU IMPREZA   ,01/06/2026,12/30/2025,"$1,885.00 USD"
12/30/2025,2284,93092595,2021,BUICK,ENCLAVE ES,5GAEVAKW7MJ269984,NY - NEWBURGH,2021 BUICK ENCLAVE ESSENCE  ,01/06/2026,12/30/2025,"$1,720.00 USD"
12/30/2025,36,94025795,2017,ACURA,MDX ADVANC,5FRYD4H85HB039963,PA - PHILADELPHIA,2017 ACURA MDX ADVANCE  ,12/31/2025,12/30/2025,"$4,580.00 USD"
12/30/2025,2007,91994525,2015,JEEP,GRAND CHER,1C4RJFBG3FC637005,NJ - GLASSBORO EAST,2015 JEEP GRAND CHEROKEE LIMITED  ,01/02/2026,12/30/2025,"$1,025.00 USD"
12/30/2025,21,94340485,2019,HONDA,FIT EX,3HGGK5H81KM731537,NJ - SOMERVILLE,2019 HONDA FIT EX  ,01/05/2026,12/30/2025,"$4,273.00 USD"
12/30/2025,2014,94950395,2022,SUBARU,OUTBACK LI,4S4BTGND1N3282364,PA - PHILADELPHIA,2022 SUBARU OUTBACK LIMITED XT  ,12/31/2025,12/30/2025,"$1,220.00 USD"
12/30/2025,14,94066925,2020,HONDA,CIVIC LX,19XFC2F68LE208809,NJ - GLASSBORO EAST,2020 HONDA CIVIC LX  ,01/02/2026,12/30/2025,"$4,990.00 USD"
12/30/2025,2019,94187965,2018,GMC,CANYON SLE,1GTG6CEN0J1159356,DC - WASHINGTON DC,2018 GMC CANYON SLE  ,12/31/2025,12/30/2025,"$4,890.00 USD"
12/29/2025,89,94967575,2016,GMC,ACADIA SLT,1GKKVRKD2GJ191766,NJ - TRENTON,2016 GMC ACADIA SLT-1  ,12/31/2025,12/29/2025,$880.00 USD
12/29/2025,2508,82588275,2013,FORD,FUSION SE,3FA6P0H73DR152213,NJ - TRENTON,2013 FORD FUSION SE  ,01/05/2026,12/29/2025,"$1,263.80 USD"
12/29/2025,2506,94978305,2018,ACURA,TLX,19UUB1F32JA000355,NJ - TRENTON,2018 ACURA TLX   ,12/31/2025,12/29/2025,"$1,150.00 USD"
12/29/2025,35,93444055,2007,NISSAN,FRONTIER K,1N6BD06T07C412732,NJ - TRENTON,2007 NISSAN FRONTIER KING CAB XE  ,12/31/2025,12/29/2025,"$2,710.00 USD"
12/29/2025,43,96081875,2008,DODGE,RAM 1500 S,1D7HU18268J108041,PA - PHILADELPHIA EAST-SUBLOT,2008 DODGE RAM 1500 ST  ,01/06/2026,12/29/2025,$741.66 USD
12/29/2025,2022,91605185,2019,HONDA,CIVIC LX,2HGFC2F67KH548263,NJ - TRENTON,2019 HONDA CIVIC LX  ,12/31/2025,12/29/2025,"$2,025.00 USD"
12/29/2025,2011,96984775,2015,HYUNDAI,ELANTRA SE,KMHDH4AEXFU445600,NJ - TRENTON,2015 HYUNDAI ELANTRA SE  ,12/31/2025,12/29/2025,$995.00 USD
12/29/2025,11,93680085,2013,FORD,FUSION SE,3FA6P0HR4DR116032,PA - PHILADELPHIA EAST-SUBLOT,2013 FORD FUSION SE  ,01/06/2026,12/29/2025,"$1,771.66 USD"
12/28/2025,,6632363,,,,,,PREMIER ANNUAL RENEWAL FEE,,12/28/2025,$249.00 USD
12/26/2025,87,96783615,2020,HONDA,CIVIC LX,2HGFC2F60LH524355,PA - PHILADELPHIA,2020 HONDA CIVIC LX  ,12/30/2025,12/26/2025,"$3,285.00 USD"
12/26/2025,3072,90391745,2023,KIA,SELTOS S,KNDEUCAA3P7426656,PA - PHILADELPHIA,2023 KIA SELTOS S  ,12/30/2025,12/26/2025,"$1,670.00 USD"
12/26/2025,2057,95843965,2019,DODGE,GRAND CARA,2C4RDGBG3KR585146,VA - RICHMOND,2019 DODGE GRAND CARAVAN SE  ,12/31/2025,12/26/2025,"$2,145.00 USD"
12/26/2025,3046,93130615,2008,CHEVROLET,EXPRESS G1,1GCFG15X981140958,PA - PHILADELPHIA,2008 CHEVROLET EXPRESS G1500   ,12/30/2025,12/26/2025,$745.00 USD
12/26/2025,3039,96375945,2019,BUICK,ENCORE PRE,KL4CJASB0KB804489,PA - PHILADELPHIA,2019 BUICK ENCORE PREFERRED  ,12/30/2025,12/26/2025,$825.00 USD
12/26/2025,3211,93104395,2010,ACURA,MDX,2HNYD2H26AH510840,NY - NEWBURGH,2010 ACURA MDX   ,12/29/2025,12/26/2025,$615.00 USD
12/26/2025,3003,96261625,2013,DODGE,CHALLENGER,2C3CDYAG1DH609292,PA - PHILADELPHIA,2013 DODGE CHALLENGER SXT  ,12/30/2025,12/26/2025,$640.00 USD
12/26/2025,3002,94080695,2021,JEEP,RENEGADE S,ZACNJDAB6MPN31159,PA - PHILADELPHIA,2021 JEEP RENEGADE SPORT  ,12/30/2025,12/26/2025,"$1,270.00 USD"
12/26/2025,3200,86878515,2016,CHEVROLET,MALIBU LT,1G1ZE5ST0GF228545,NY - NEWBURGH,2016 CHEVROLET MALIBU LT  ,12/29/2025,12/26/2025,"$1,500.00 USD"
12/24/2025,4063,93147835,2020,HONDA,CIVIC SPOR,SHHFK7H44LU404234,VA - FREDERICKSBURG,2020 HONDA CIVIC SPORT  ,12/31/2025,12/24/2025,"$5,780.00 USD"
12/23/2025,2005,91655285,2016,NISSAN,ROGUE S,KNMAT2MV3GP713019,PA - PHILADELPHIA EAST-SUBLOT,2016 NISSAN ROGUE S  ,12/24/2025,12/23/2025,"$1,719.00 USD"
12/23/2025,2333,93150045,2019,CHEVROLET,TRAX 1LT,KL7CJLSB0KB850970,PA - PHILADELPHIA,2019 CHEVROLET TRAX 1LT  ,12/30/2025,12/23/2025,"$2,480.00 USD"
12/22/2025,2366,91380315,2011,FORD,ECONOLINE,1FTNS2EW7BDA23344,NJ - TRENTON,2011 FORD ECONOLINE E250 VAN  ,12/23/2025,12/22/2025,"$1,670.00 USD"
12/22/2025,2336,96101455,2013,HONDA,CIVIC LX,2HGFG3B51DH521165,NJ - TRENTON,2013 HONDA CIVIC LX  ,12/23/2025,12/22/2025,"$1,075.00 USD"
12/22/2025,3071,55781385,2003,DODGE,RAM 1500 S,1D7HA16K23J643100,NJ - TRENTON,2003 DODGE RAM 1500 ST,12/23/2025,12/22/2025,$640.00 USD
12/22/2025,48,68869855,2010,LEXUS,HS 250H,JTHBB1BA9A2003692,NJ - TRENTON,2010 LEXUS HS 250H  ,12/23/2025,12/22/2025,$750.00 USD
12/22/2025,3063,91346975,2017,CHEVROLET,EQUINOX LT,2GNFLFEK0H6244577,NJ - TRENTON,2017 CHEVROLET EQUINOX LT  ,12/23/2025,12/22/2025,$839.20 USD
12/22/2025,2037,89892825,2011,CHRYSLER,TOWN & COU,2A4RR6DG4BR760247,PA - PHILADELPHIA EAST-SUBLOT,2011 CHRYSLER TOWN & COUNTRY LIMITED  ,12/24/2025,12/22/2025,$714.00 USD
12/22/2025,2284,70867275,2006,DODGE,RAM 1500 S,1D7HU18286S674029,NJ - TRENTON,2006 DODGE RAM 1500 ST  ,12/24/2025,12/22/2025,"$1,550.00 USD"
12/22/2025,2006,92347395,2018,JEEP,RENEGADE L,ZACCJABBXJPH61242,PA - PHILADELPHIA EAST-SUBLOT,2018 JEEP RENEGADE LATITUDE  ,12/24/2025,12/22/2025,$689.00 USD
12/22/2025,2004,93631745,2013,CHEVROLET,SONIC LT,1G1JC5SG6D4143545,PA - PHILADELPHIA EAST-SUBLOT,2013 CHEVROLET SONIC LT  ,12/24/2025,12/22/2025,$339.00 USD
12/22/2025,3,96530765,2013,CHEVROLET,EQUINOX LT,2GNFLEEKXD6374841,PA - PHILADELPHIA EAST-SUBLOT,2013 CHEVROLET EQUINOX LT  ,12/24/2025,12/22/2025,$949.00 USD
12/19/2025,,6531123,,,,,ID - BOISE,MISC INVOICE,,12/19/2025,$0.00 USD
12/18/2025,3244,95389155,2019,HONDA,CIVIC LX,2HGFC2F61KH502069,NY - NEWBURGH,2019 HONDA CIVIC LX  ,12/23/2025,12/18/2025,$755.00 USD
12/18/2025,2274,94510605,2014,DODGE,AVENGER SE,1C3CDZAG5EN116195,NJ - GLASSBORO EAST,2014 DODGE AVENGER SE  ,12/19/2025,12/18/2025,$850.00 USD
12/18/2025,3209,93063905,2014,CADILLAC,ATS PERFOR,1G6AJ5SX3E0178732,NY - NEWBURGH,2014 CADILLAC ATS PERFORMANCE  ,12/23/2025,12/18/2025,$755.00 USD
12/18/2025,2,86714605,2006,TOYOTA,HIGHLANDER,JTEEW21A760008348,NY - NEWBURGH,2006 TOYOTA HIGHLANDER HYBRID,12/23/2025,12/18/2025,"$1,200.00 USD"
12/18/2025,1,47278555,2017,TOYOTA,HIGHLANDER,5TDDGRFH6HS022155,NJ - SOMERVILLE,2017 TOYOTA HIGHLANDER HYBRID LIMITED,12/22/2025,12/18/2025,"$4,360.80 USD"
12/17/2025,3216,92056385,2013,DODGE,DURANGO,1C4RDJAG9DC668218,NY - NEWBURGH,2013 DODGE DURANGO SXT  ,12/23/2025,12/17/2025,$843.00 USD
12/17/2025,4147,95082505,2019,HONDA,CIVIC EX,19XFC1F30KE204039,VA - FREDERICKSBURG,2019 HONDA CIVIC EX  ,12/22/2025,12/17/2025,"$5,595.00 USD"
12/17/2025,3122,54601485,2020,HONDA,ACCORD LX,1HGCV1F17LA005782,NJ - TRENTON,2020 HONDA ACCORD LX,12/19/2025,12/17/2025,"$2,711.20 USD"
12/17/2025,3085,90329315,2017,CHEVROLET,MALIBU LS,1G1ZC5ST1HF267393,NJ - TRENTON,2017 CHEVROLET MALIBU LS  ,12/19/2025,12/17/2025,"$1,150.00 USD"
12/17/2025,35,95529945,2014,CHEVROLET,MALIBU 1LT,1G11C5SL0EF171652,PA - PHILADELPHIA EAST-SUBLOT,2014 CHEVROLET MALIBU 1LT  ,12/24/2025,12/17/2025,$965.00 USD
12/17/2025,33,95772655,2013,SUBARU,LEGACY 2.5,4S3BMBG67D3039403,PA - PHILADELPHIA EAST-SUBLOT,2013 SUBARU LEGACY 2.5I PREMIUM  ,12/24/2025,12/17/2025,$770.00 USD
12/17/2025,3038,87066925,2017,MAZDA,6 TOURING,JM1GL1V56H1145694,NJ - TRENTON,2017 MAZDA 6 TOURING  ,12/19/2025,12/17/2025,"$1,366.20 USD"
12/17/2025,2258,62986895,2015,NISSAN,ROGUE SELE,JN8AS5MVXFW764367,NJ - TRENTON,2015 NISSAN ROGUE SELECT S  ,12/18/2025,12/17/2025,"$1,100.00 USD"
12/17/2025,3019,83943695,2014,JEEP,CHEROKEE L,1C4PJMDB3EW184952,NJ - TRENTON,2014 JEEP CHEROKEE LIMITED  ,12/19/2025,12/17/2025,$750.00 USD
12/17/2025,8,85693395,2020,CHEVROLET,MALIBU LT,1G1ZD5ST5LF036390,PA - PHILADELPHIA EAST-SUBLOT,2020 CHEVROLET MALIBU LT  ,12/18/2025,12/17/2025,"$1,565.00 USD"
12/17/2025,3011,93689475,2016,HONDA,CIVIC LX,19XFC2F53GE203675,NJ - TRENTON,2016 HONDA CIVIC LX  ,12/18/2025,12/17/2025,$825.00 USD
12/17/2025,26,82204014,2018,HONDA,CIVIC LX,2HGFC4B01JH305513,NJ - GLASSBORO EAST,2018 HONDA CIVIC LX,12/19/2025,12/17/2025,"$2,915.00 USD"
12/16/2025,3047,93456025,2012,FORD,F150 SUPER,1FTFW1EF2CFC75821,NJ - TRENTON,2012 FORD F150 SUPERCREW  ,12/19/2025,12/16/2025,"$1,555.00 USD"
12/16/2025,2332,92874765,2014,ACURA,TSX TECH,JH4CU2F65EC004753,NY - NEWBURGH,2014 ACURA TSX TECH  ,12/19/2025,12/16/2025,$755.00 USD
12/16/2025,109,66692225,2025,HONDA,CIVIC SPOR,2HGFE2F55SH556928,MD - BALTIMORE EAST,2025 HONDA CIVIC SPORT  ,12/19/2025,12/16/2025,"$7,065.00 USD"
12/16/2025,3286,95266055,2022,HYUNDAI,KONA SEL,KM8K6CAB7NU853497,NY - NEWBURGH,2022 HYUNDAI KONA SEL  ,12/19/2025,12/16/2025,$890.00 USD
12/16/2025,2282,69641395,2013,JEEP,GRAND CHER,1C4RJFAG2DC503116,NY - NEWBURGH,2013 JEEP GRAND CHEROKEE LAREDO  ,12/19/2025,12/16/2025,$855.00 USD
12/16/2025,19,94039795,2016,RAM,1500 ST,1C6RR7FG1GS371927,NY - NEWBURGH,2016 RAM 1500 ST  ,12/19/2025,12/16/2025,"$1,128.40 USD"
12/16/2025,7,91049875,2019,NISSAN,KICKS S,3N1CP5CU7KL496444,MD - BALTIMORE EAST,2019 NISSAN KICKS S  ,12/18/2025,12/16/2025,"$2,865.00 USD"
12/15/2025,2327,81220115,2007,LEXUS,ES 350,JTHBJ46G572140060,NJ - TRENTON,2007 LEXUS ES 350  ,12/19/2025,12/15/2025,"$1,128.00 USD"
12/15/2025,3504,84369835,2014,KIA,SOUL +,KNDJP3A58E7724951,NJ - TRENTON,2014 KIA SOUL +  ,12/19/2025,12/15/2025,"$1,140.00 USD"
12/15/2025,3503,90361235,2020,DODGE,CHARGER SX,2C3CDXBG5LH169729,NJ - TRENTON,2020 DODGE CHARGER SXT  ,12/18/2025,12/15/2025,"$1,905.00 USD"
12/15/2025,2382,70842395,2012,HONDA,CIVIC EX,2HGFG3B80CH517147,NJ - TRENTON,2012 HONDA CIVIC EX  ,12/19/2025,12/15/2025,$705.00 USD
12/15/2025,3104,91696455,2015,HONDA,ODYSSEY EX,5FNRL5H60FB109752,NJ - TRENTON,2015 HONDA ODYSSEY EXL  ,12/17/2025,12/15/2025,"$1,361.80 USD"
12/15/2025,93,92651275,2012,CHEVROLET,EXPRESS G1,1GCSGAFX8C1105303,NJ - TRENTON,2012 CHEVROLET EXPRESS G1500   ,12/17/2025,12/15/2025,$750.00 USD
12/15/2025,3037,92628025,2008,FORD,ECONOLINE,1FTNE24W78DB02823,NJ - TRENTON,2008 FORD ECONOLINE E250 VAN  ,12/19/2025,12/15/2025,$683.00 USD
12/15/2025,2345,91884455,2013,GMC,ACADIA SLE,1GKKRPKD8DJ180095,NJ - TRENTON,2013 GMC ACADIA SLE  ,12/17/2025,12/15/2025,$850.00 USD
12/15/2025,2276,93388365,2012,VOLKSWAGEN,GTI,WVWFD7AJ6CW310427,NJ - TRENTON,2012 VOLKSWAGEN GTI   ,12/18/2025,12/15/2025,"$1,605.00 USD"
12/15/2025,2261,95611975,2010,TOYOTA,COROLLA BA,2T1BU4EE5AC256165,NJ - TRENTON,2010 TOYOTA COROLLA BASE  ,12/17/2025,12/15/2025,"$2,075.00 USD"
12/15/2025,3008,90678585,2019,NISSAN,ROGUE S,KNMAT2MVXKP501825,NJ - TRENTON,2019 NISSAN ROGUE S  ,12/17/2025,12/15/2025,"$1,670.00 USD"
12/15/2025,3003,91787835,2010,DODGE,JOURNEY SX,3D4PG5FV1AT148076,NJ - TRENTON,2010 DODGE JOURNEY SXT  ,12/17/2025,12/15/2025,$450.00 USD
12/14/2025,2026,68631425,2008,HONDA,CR-V LX,JHLRE48358C078575,DC - WASHINGTON DC,2008 HONDA CR-V LX  ,12/19/2025,12/14/2025,"$1,300.00 USD"
12/12/2025,2252,93865815,2011,LINCOLN,MKZ,3LNHL2JC0BR752228,NJ - GLASSBORO EAST,2011 LINCOLN MKZ   ,12/17/2025,12/12/2025,$695.00 USD
12/12/2025,3309,95279735,2019,DODGE,GRAND CARA,2C4RDGBG8KR546696,NY - NEWBURGH,2019 DODGE GRAND CARAVAN SE  ,12/15/2025,12/12/2025,"$3,285.00 USD"
12/12/2025,3284,67494915,2017,DODGE,JOURNEY SX,3C4PDDBG8HT574364,NY - NEWBURGH,2017 DODGE JOURNEY SXT  ,12/15/2025,12/12/2025,"$2,075.00 USD"
12/12/2025,2349,91153875,2017,CHEVROLET,SONIC LS,1G1JB5SG7H4100213,PA - PHILADELPHIA,2017 CHEVROLET SONIC LS  ,12/16/2025,12/12/2025,$715.00 USD
12/12/2025,2259,95477975,2014,SUBARU,IMPREZA SP,JF1GPAL68E8220601,PA - PHILADELPHIA,2014 SUBARU IMPREZA SPORT PREMIUM  ,12/16/2025,12/12/2025,"$2,260.00 USD"
12/12/2025,2513,49073465,2017,SUBARU,IMPREZA PR,4S3GTAB69H3754005,DC - WASHINGTON DC,2017 SUBARU IMPREZA PREMIUM,12/16/2025,12/12/2025,$885.00 USD
12/12/2025,3035,94683395,2018,JEEP,COMPASS LA,3C4NJDBB1JT392547,PA - PHILADELPHIA,2018 JEEP COMPASS LATITUDE  ,12/16/2025,12/12/2025,$825.00 USD
12/12/2025,3033,93437415,2007,TOYOTA,RAV4 LIMIT,JTMBK31V376017946,PA - PHILADELPHIA,2007 TOYOTA RAV4 LIMITED  ,12/16/2025,12/12/2025,$690.00 USD
12/12/2025,2034,82318205,2008,CHEVROLET,TAHOE K150,1GNFK130X8R108064,DC - WASHINGTON DC,2008 CHEVROLET TAHOE K1500  ,12/16/2025,12/12/2025,$950.00 USD
12/12/2025,1,89863505,2018,NISSAN,MAXIMA 3.5,1N4AA6AP3JC371207,PA - PHILADELPHIA,2018 NISSAN MAXIMA 3.5S  ,12/16/2025,12/12/2025,"$3,180.00 USD"
12/11/2025,3292,95273335,2014,CADILLAC,CTS,1G6AW5SX3E0175430,NY - NEWBURGH,2014 CADILLAC CTS   ,12/15/2025,12/11/2025,"$1,600.00 USD"
12/11/2025,,6410178,,,,,PA - PHILADELPHIA,MISC INVOICE,,12/11/2025,$192.00 USD
12/11/2025,2231,94855235,2019,HYUNDAI,ELANTRA GT,KMHH35LE8KU102846,NY - NEWBURGH,2019 HYUNDAI ELANTRA GT   ,12/15/2025,12/11/2025,$975.00 USD
12/11/2025,3254,85834495,2009,FORD,F150 SUPER,1FTPX14V99FB08455,NY - NEWBURGH,2009 FORD F150 SUPER CAB  ,12/23/2025,12/11/2025,"$1,430.00 USD"
12/11/2025,25,68181725,2016,NISSAN,SENTRA S,3N1AB7AP5GL684577,NJ - GLASSBORO EAST,2016 NISSAN SENTRA S  ,12/17/2025,12/11/2025,"$1,090.00 USD"
12/11/2025,2018,84887035,2016,CHEVROLET,MALIBU LIM,1G11C5SA0GU107964,NJ - GLASSBORO EAST,2016 CHEVROLET MALIBU LIMITED LT  ,12/17/2025,12/11/2025,$790.00 USD
12/11/2025,3204,91654715,2018,FORD,FUSION TIT,3FA6P0D97JR151259,NY - NEWBURGH,2018 FORD FUSION TITANIUM/PLATINUM  ,12/15/2025,12/11/2025,$850.00 USD
12/10/2025,,6397102,,,,,NJ - GLASSBORO EAST,MISC INVOICE,,12/10/2025,$360.00 USD
12/10/2025,3084,91700635,2016,HONDA,HR-V EX,3CZRU6H51GM768229,VA - FREDERICKSBURG,2016 HONDA HR-V EX  ,12/12/2025,12/10/2025,"$3,635.00 USD"
12/10/2025,2268,91217755,2012,CHEVROLET,MALIBU 1LT,1G1ZC5E07CF110560,NJ - TRENTON,2012 CHEVROLET MALIBU 1LT  ,12/11/2025,12/10/2025,$950.00 USD
12/10/2025,2018,93731865,2018,DODGE,JOURNEY CR,3C4PDCGGXJT379097,VA - FREDERICKSBURG,2018 DODGE JOURNEY CROSSROAD  ,12/12/2025,12/10/2025,"$2,665.00 USD"
12/10/2025,3002,93736515,2016,CHRYSLER,TOWN & COU,2C4RC1BG2GR128741,VA - FREDERICKSBURG,2016 CHRYSLER TOWN & COUNTRY TOURING  ,12/12/2025,12/10/2025,"$2,075.00 USD"
12/10/2025,1,91023815,2013,CHEVROLET,EXPRESS G3,1GCZGTCG1D1122816,MD - BALTIMORE EAST,2013 CHEVROLET EXPRESS 3500 DELIVERY VAN,12/17/2025,12/10/2025,"$1,095.00 USD"
12/08/2025,,6354598,,,,,NJ - GLASSBORO EAST,MISC INVOICE,,12/08/2025,$60.00 USD
12/08/2025,1122,91182945,2015,CHRYSLER,200 S,1C3CCCDGXFN630198,VA - RICHMOND EAST,2015 CHRYSLER 200 S  ,12/12/2025,12/08/2025,"$1,015.00 USD"
12/08/2025,4049,91053555,2020,HONDA,ACCORD SPO,1HGCV2E37LA004396,NJ - TRENTON,2020 HONDA ACCORD SPORT  ,12/11/2025,12/08/2025,"$6,620.00 USD"
12/08/2025,2299,91789465,2013,NISSAN,SENTRA SV,3N1AB7AP2DL614465,NJ - TRENTON,2013 NISSAN SENTRA S  ,12/11/2025,12/08/2025,"$1,275.00 USD"